Crates_ID,Crates_Name,Crates_Homepage,Crates_Repo,Go_ID,Go_Name,Go_Homepage,Go_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo
135041,glicol_parser,,https://github.com/chaosprint/glicol.git,1571503,github.com/chaosprint/glicol,https://github.com/chaosprint/glicol,https://github.com/chaosprint/glicol,2063016,glicol,https://glicol.js.org,git+https://github.com/chaosprint/glicol.git
104753,oro-shim-bin,https://orogene.dev,https://github.com/orogene/orogene,1914121,github.com/orogene/orogene,https://github.com/orogene/orogene,https://github.com/orogene/orogene,2788641,orogene,https://orogene.dev,git+https://github.com/orogene/orogene.git
102462,rustpython-stdlib,,https://github.com/RustPython/RustPython,249905,github.com/rustpython/rustpython,https://github.com/rustpython/rustpython,https://github.com/rustpython/rustpython,3124518,rustpython_wasm,,https://github.com/RustPython/RustPython/tree/master/wasm/lib
984,tree-sitter-jsdoc,,https://github.com/tree-sitter/tree-sitter-jsdoc,928054,github.com/tree-sitter/tree-sitter-jsdoc,https://github.com/tree-sitter/tree-sitter-jsdoc,https://github.com/tree-sitter/tree-sitter-jsdoc,3442857,tree-sitter-jsdoc,https://github.com/tree-sitter/tree-sitter-jsdoc#readme,git+https://github.com/tree-sitter/tree-sitter-jsdoc.git
143015,kaspad,,https://github.com/kaspanet/rusty-kaspa,1549080,github.com/kaspanet/rusty-kaspa,https://github.com/kaspanet/rusty-kaspa,https://github.com/kaspanet/rusty-kaspa,2331156,kaspa-wasm32-sdk,https://github.com/kaspanet/rusty-kaspa#readme,git+https://github.com/kaspanet/rusty-kaspa.git
201672,dioxus-cli-opt,https://dioxuslabs.com,https://github.com/DioxusLabs/dioxus/,1017466,github.com/dioxuslabs/dioxus,https://github.com/dioxuslabs/dioxus,https://github.com/dioxuslabs/dioxus,1588537,coc-dioxus,https://github.com/DioxusLabs/dioxus#readme,git+https://github.com/DioxusLabs/dioxus.git
140333,sidevm-host-runtime,https://github.com/Phala-Network/phala-blockchain,,511099,github.com/phala-network/phala-blockchain,https://github.com/phala-network/phala-blockchain,https://github.com/phala-network/phala-blockchain,847504,@phala/sdk,https://github.com/Phala-Network/phala-blockchain/tree/master/frontend/packages/sdk#readme,git+https://github.com/Phala-Network/phala-blockchain.git
1745,tree-sitter-regex,,https://github.com/tree-sitter/tree-sitter-regex,928058,github.com/tree-sitter/tree-sitter-regex,https://github.com/tree-sitter/tree-sitter-regex,https://github.com/tree-sitter/tree-sitter-regex,3443023,tree-sitter-regex,https://github.com/tree-sitter/tree-sitter-regex#readme,git+https://github.com/tree-sitter/tree-sitter-regex.git
1815,tree-sitter-commonlisp,,https://github.com/theHamsta/tree-sitter-commonlisp,1078919,github.com/thehamsta/tree-sitter-commonlisp,https://github.com/thehamsta/tree-sitter-commonlisp,https://github.com/thehamsta/tree-sitter-commonlisp,3442689,tree-sitter-commonlisp,https://github.com/theHamsta/tree-sitter-commonlisp#readme,git://github.com/theHamsta/tree-sitter-commonlisp.git
86057,web3api-wasm-rs,https://polywrap.io,https://github.com/polywrap/monorepo,1031096,github.com/polywrap/monorepo,https://github.com/polywrap/monorepo,https://github.com/polywrap/monorepo,3365893,temp-http-plugin-js,,https://github.com/polywrap/monorepo.git
2073,tree-sitter-embedded-template,,https://github.com/tree-sitter/tree-sitter-embedded-template,928051,github.com/tree-sitter/tree-sitter-embedded-template,https://github.com/tree-sitter/tree-sitter-embedded-template,https://github.com/tree-sitter/tree-sitter-embedded-template,3442738,tree-sitter-embedded-template,https://github.com/tree-sitter/tree-sitter-embedded-template#readme,git+https://github.com/tree-sitter/tree-sitter-embedded-template.git
192710,anchor-attribute-constant,,https://github.com/coral-xyz/anchor,1357577,github.com/coral-xyz/anchor,https://github.com/coral-xyz/anchor,https://github.com/coral-xyz/anchor,2714643,nofsanchor,https://github.com/coral-xyz/anchor#readme,git+https://github.com/coral-xyz/anchor.git
209142,reflexo,https://myriad-dreamin.github.io/typst.ts/,https://github.com/Myriad-Dreamin/typst.ts,1980869,github.com/myriad-dreamin/typst.ts,https://github.com/myriad-dreamin/typst.ts,https://github.com/myriad-dreamin/typst.ts,2145709,hexo-renderer-typst,https://github.com/Myriad-Dreamin/typst.ts#readme,git+https://github.com/Myriad-Dreamin/typst.ts.git
4153,tree-sitter-glsl,,https://github.com/theHamsta/tree-sitter-glsl,1078925,github.com/thehamsta/tree-sitter-glsl,https://github.com/thehamsta/tree-sitter-glsl,https://github.com/thehamsta/tree-sitter-glsl,3442789,tree-sitter-glsl,https://github.com/theHamsta/tree-sitter-glsl#readme,git://github.com/theHamsta/tree-sitter-glsl.git
205120,tari_crypto,https://tari.com,https://github.com/tari-project/tari,1853965,github.com/tari-project/tari,https://github.com/tari-project/tari,https://github.com/tari-project/tari,3344096,tari_crypto_web,https://tari.com,git+https://github.com/tari-project/tari.git
54044,helius-laserstream-bandwidth,,https://github.com/helius-labs/laserstream,2071432,github.com/helius-labs/laserstream,https://github.com/helius-labs/laserstream,https://github.com/helius-labs/laserstream,2383093,laserstream-core-proto-js,https://github.com/helius-labs/laserstream#readme,git+https://github.com/helius-labs/laserstream.git
73140,jsonpath_lib-fl,,https://github.com/freestrings/jsonpath,1572499,github.com/freestrings/jsonpath,https://github.com/freestrings/jsonpath,https://github.com/freestrings/jsonpath,2309852,jsonpath-wasm,https://github.com/freestrings/jsonpath#readme,git+https://github.com/freestrings/jsonpath.git
5110,gcode,,https://github.com/Michael-F-Bryan/gcode-rs,1574099,github.com/michael-f-bryan/gcode-rs,https://github.com/michael-f-bryan/gcode-rs,https://github.com/michael-f-bryan/gcode-rs,707468,@michael-f-bryan/gcode-wasm,https://github.com/Michael-F-Bryan/gcode-rs,git+https://github.com/Michael-F-Bryan/gcode-rs.git
158884,solana-watchtower,https://solanalabs.com/,https://github.com/solana-labs/solana,583287,github.com/solana-labs/solana,https://github.com/solana-labs/solana,https://github.com/solana-labs/solana,3243322,solana-zk-token-sdk-experimental,https://solanalabs.com/,git+https://github.com/solana-labs/solana.git
138244,prototty_graphical_common,https://github.com/stevebob/prototty.git,https://github.com/stevebob/prototty.git,2039236,github.com/stevebob/prototty,https://github.com/stevebob/prototty,https://github.com/stevebob/prototty,2902090,prototty_storage,https://github.com/stevebob/prototty/tree/master/wasm-storage-js,git://github.com/stevebob/prototty.git
6553,scip,,https://github.com/sourcegraph/scip,2054448,sourcegraph.com/sourcegraph/scip,https://github.com/sourcegraph/scip,https://github.com/sourcegraph/scip,178467,@c4312/scip,,https://github.com/sourcegraph/scip/bindings/typescript
202375,napi-derive,,https://github.com/napi-rs/napi-rs,1558387,github.com/napi-rs/napi-rs,https://github.com/napi-rs/napi-rs,https://github.com/napi-rs/napi-rs,1177543,@vmg-anysphere/napi-rs-cli,https://github.com/napi-rs/napi-rs,git+https://github.com/napi-rs/napi-rs.git
31593,hotg-rune-cli,https://hotg.dev/,https://github.com/hotg-ai/rune,2029965,github.com/hotg-ai/rune,https://github.com/hotg-ai/rune,https://github.com/hotg-ai/rune,480758,@hotg-ai/rune-tflite,,https://github.com/hotg-ai/rune
7043,rtx-cli,https://rtx.jdx.dev,https://github.com/jdx/rtx,1961040,github.com/jdx/rtx,https://github.com/jdx/rtx,https://github.com/jdx/rtx,3119450,rtx-cli-linux-x64,https://github.com/jdx/rtx#readme,git+https://github.com/jdx/rtx.git
179534,biome_console,https://biomejs.dev/,https://github.com/biomejs/biome,1905332,github.com/biomejs/biome,https://github.com/biomejs/biome,https://github.com/biomejs/biome,3401134,the-super-blazing-fast-linter-and-formatter,https://biomejs.dev,git+https://github.com/biomejs/biome.git
113404,pravega-controller-client,,https://github.com/pravega/pravega-client-rust,1023373,github.com/pravega/pravega-client-rust/golang,https://github.com/pravega/pravega-client-rust,https://github.com/pravega/pravega-client-rust,1092254,@thekingofcity/pravega,https://github.com/pravega/pravega-client-rust#readme,git+https://github.com/pravega/pravega-client-rust.git
7389,tree-sitter-sourcepawn,,https://github.com/nilshelmig/tree-sitter-sourcepawn,1078887,github.com/nilshelmig/tree-sitter-sourcepawn,https://github.com/nilshelmig/tree-sitter-sourcepawn,https://github.com/nilshelmig/tree-sitter-sourcepawn,3443066,tree-sitter-sourcepawn,https://github.com/nilshelmig/tree-sitter-sourcepawn#readme,git+https://github.com/nilshelmig/tree-sitter-sourcepawn.git
134403,fdg-sim,,https://github.com/grantshandy/fdg/tree/main/fdg-sim,1587929,github.com/grantshandy/fdg,https://github.com/grantshandy/fdg,https://github.com/grantshandy/fdg,1936337,fdg-wasm,https://github.com/grantshandy/fdg#readme,git+https://github.com/grantshandy/fdg.git
132678,mpl-token-entangler,,https://github.com/metaplex-foundation/metaplex-program-library,1831588,github.com/metaplex-foundation/metaplex-program-library,https://github.com/metaplex-foundation/metaplex-program-library,https://github.com/metaplex-foundation/metaplex-program-library,3243380,solaplex1,https://metaplex.com,git+https://github.com/metaplex-foundation/metaplex-program-library.git
217267,pyth-lazer-agent,,https://github.com/pyth-network/pyth-crosschain,1622684,github.com/pyth-network/pyth-crosschain,https://github.com/pyth-network/pyth-crosschain,https://github.com/pyth-network/pyth-crosschain,1088871,@texture-finance/pyth-solana-utils,https://pyth.network,git+https://github.com/pyth-network/pyth-crosschain.git
9012,tree-sitter-yaml,,https://github.com/tree-sitter-grammars/tree-sitter-yaml,1655306,github.com/tree-sitter-grammars/tree-sitter-yaml,https://github.com/tree-sitter-grammars/tree-sitter-yaml,https://github.com/tree-sitter-grammars/tree-sitter-yaml,1114490,@tree-sitter-grammars/tree-sitter-yaml,https://github.com/tree-sitter-grammars/tree-sitter-yaml#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-yaml.git
9486,redpanda-transform-sdk,https://redpanda.com,https://github.com/redpanda-data/redpanda,2077659,github.com/redpanda-data/redpanda/bazel/pbgen,https://github.com/redpanda-data/redpanda,https://github.com/redpanda-data/redpanda,917625,@redpanda-data/transform-sdk,https://github.com/redpanda-data/redpanda#readme,git+https://github.com/redpanda-data/redpanda.git
198907,tree-sitter-swift,,https://github.com/alex-pinkus/tree-sitter-swift,1669365,github.com/alex-pinkus/tree-sitter-swift/bindings/go,https://github.com/alex-pinkus/tree-sitter-swift,https://github.com/alex-pinkus/tree-sitter-swift,3443093,tree-sitter-swift,https://github.com/alex-pinkus/tree-sitter-swift#readme,git+https://github.com/alex-pinkus/tree-sitter-swift.git
158461,tree-sitter-php,,https://github.com/tree-sitter/tree-sitter-php,928056,github.com/tree-sitter/tree-sitter-php,https://github.com/tree-sitter/tree-sitter-php,https://github.com/tree-sitter/tree-sitter-php,3442981,tree-sitter-php,https://github.com/tree-sitter/tree-sitter-php#readme,git+https://github.com/tree-sitter/tree-sitter-php.git
9454,portkey-ai,https://github.com/portkey-ai/gateway,https://github.com/portkey-ai/gateway,1921904,github.com/portkey-ai/gateway,https://github.com/portkey-ai/gateway,https://github.com/portkey-ai/gateway,1152339,@unsync/ai-gateway,https://github.com/Portkey-AI/gateway#readme,git+https://github.com/Portkey-AI/gateway.git
205655,openmls,,https://github.com/openmls/openmls/,2149266,github.com/openmls/openmls,https://github.com/openmls/openmls,https://github.com/openmls/openmls,2780587,openmls-wasm,https://github.com/openmls/openmls/tree/main#readme,git+https://github.com/openmls/openmls.git#main
11930,pkgx,,https://github.com/pkgxdev/pkgx,2167910,github.com/pkgxdev/pkgx,https://github.com/pkgxdev/pkgx,https://github.com/pkgxdev/pkgx,2850339,pkgx-win32-x64,https://github.com/pkgxdev/pkgx#readme,git+https://github.com/pkgxdev/pkgx.git
12024,scale_signature_interfaces,https://scale.sh,https://github.com/loopholelabs/scale-signature-interfaces,881102,github.com/loopholelabs/scale-signature-interfaces,https://github.com/loopholelabs/scale-signature-interfaces,https://github.com/loopholelabs/scale-signature-interfaces,660615,@loopholelabs/scale-signature-interfaces,https://scale.sh,git+https://github.com/loopholelabs/scale-signature-interfaces.git
12171,near-sandbox-utils,,https://github.com/near/sandbox,2106359,github.com/near/sandbox,https://github.com/near/sandbox,https://github.com/near/sandbox,2635290,near-sandbox,https://github.com/near/sandbox#readme,git+https://github.com/near/sandbox.git
12220,scale_extension_interfaces,https://scale.sh,https://github.com/loopholelabs/scale-extension-interfaces,889811,github.com/loopholelabs/scale-extension-interfaces,https://github.com/loopholelabs/scale-extension-interfaces,https://github.com/loopholelabs/scale-extension-interfaces,660611,@loopholelabs/scale-extension-interfaces,https://scale.sh,git+https://github.com/loopholelabs/scale-extension-interfaces.git
12443,ironhide,https://github.com/ironcorelabs/ironhide,https://github.com/IronCoreLabs/ironhide,1947512,github.com/ironcorelabs/ironhide,https://github.com/ironcorelabs/ironhide,https://github.com/ironcorelabs/ironhide,554321,@ironcorelabs/ironhide,https://github.com/IronCoreLabs/ironhide,https://github.com/IronCoreLabs/ironhide
13045,tree-sitter-yaral,,https://github.com/MXfive/tree-sitter-yaral,1672713,github.com/mxfive/tree-sitter-yaral,https://github.com/mxfive/tree-sitter-yaral,https://github.com/mxfive/tree-sitter-yaral,3443181,tree-sitter-yaral,https://github.com/MXfive/tree-sitter-yaral#readme,git+https://github.com/MXfive/tree-sitter-yaral.git
206649,wasi-preview1-component-adapter-provider,,https://github.com/bytecodealliance/wasmtime,338155,github.com/bytecodealliance/wasmtime,https://github.com/bytecodealliance/wasmtime,https://github.com/bytecodealliance/wasmtime,186719,@cataggar/wasmtime-cli-windows,https://github.com/bytecodealliance/wasmtime,
208550,ic-metrics-assert,,https://github.com/dfinity/ic,714987,github.com/dfinity/ic,https://github.com/dfinity/ic,https://github.com/dfinity/ic,293851,@dfinity/service-worker,https://github.com/dfinity/ic#readme,git+https://github.com/dfinity/ic.git
13519,tree-sitter-scss,,https://github.com/tree-sitter-grammars/tree-sitter-scss,1930880,github.com/tree-sitter-grammars/tree-sitter-scss,https://github.com/tree-sitter-grammars/tree-sitter-scss,https://github.com/tree-sitter-grammars/tree-sitter-scss,3443048,tree-sitter-scss,https://github.com/tree-sitter-grammars/tree-sitter-scss#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-scss.git
128056,wormhole-token-bridge-solana,https://wormhole.com,https://github.com/wormhole-foundation/wormhole,678034,github.com/wormhole-foundation/wormhole/sdk,https://github.com/wormhole-foundation/wormhole,https://github.com/wormhole-foundation/wormhole,192441,@certusone/wormhole-sdk-proto-web,https://wormhole.com,git+https://github.com/wormhole-foundation/wormhole.git#main
202614,veryl-migrator,,https://github.com/veryl-lang/veryl,2009095,github.com/veryl-lang/veryl,https://github.com/veryl-lang/veryl,https://github.com/veryl-lang/veryl,2150116,highlightjs-veryl,https://github.com/veryl-lang/veryl,git+https://github.com/veryl-lang/veryl.git
15555,tree-sitter-comment,,https://github.com/stsewd/tree-sitter-comment,1078896,github.com/stsewd/tree-sitter-comment,https://github.com/stsewd/tree-sitter-comment,https://github.com/stsewd/tree-sitter-comment,3442688,tree-sitter-comment,https://github.com/stsewd/tree-sitter-comment#readme,git+https://github.com/stsewd/tree-sitter-comment.git
144165,tree-sitter-kotlin,,https://github.com/fwcd/tree-sitter-kotlin,1078846,github.com/fwcd/tree-sitter-kotlin,https://github.com/fwcd/tree-sitter-kotlin,https://github.com/fwcd/tree-sitter-kotlin,3442973,tree-sitter-parser-kotlin,https://github.com/fwcd/tree-sitter-kotlin#readme,git+https://github.com/fwcd/tree-sitter-kotlin.git
16183,tree-sitter-d2,,https://github.com/ravsii/tree-sitter-d2,1843763,github.com/ravsii/tree-sitter-d2,https://github.com/ravsii/tree-sitter-d2,https://github.com/ravsii/tree-sitter-d2,3442710,tree-sitter-d2,https://github.com/ravsii/tree-sitter-d2#readme,git+https://github.com/ravsii/tree-sitter-d2.git
16812,tree-sitter-gn,,https://github.com/amaanq/tree-sitter-gn,1968768,github.com/amaanq/tree-sitter-gn,https://github.com/amaanq/tree-sitter-gn,https://github.com/amaanq/tree-sitter-gn,3442790,tree-sitter-gn,https://github.com/amaanq/tree-sitter-gn#readme,git+https://github.com/amaanq/tree-sitter-gn.git
183538,bigerror-error-stack,,https://github.com/hashintel/hash/tree/main/libs/error-stack,2217617,github.com/hashintel/hash,https://github.com/hashintel/hash,https://github.com/hashintel/hash,460661,@hashintel/type-editor,https://github.com/hashintel/hash#readme,git+https://github.com/hashintel/hash.git
217939,rerun-cli,https://rerun.io,https://github.com/rerun-io/rerun,1612706,github.com/rerun-io/rerun,https://github.com/rerun-io/rerun,https://github.com/rerun-io/rerun,923913,@rerun-io/web-viewer-react,https://rerun.io,git+https://github.com/rerun-io/rerun.git
197071,tree-sitter-javascript,,https://github.com/tree-sitter/tree-sitter-javascript,792681,github.com/tree-sitter/tree-sitter-javascript,https://github.com/tree-sitter/tree-sitter-javascript,https://github.com/tree-sitter/tree-sitter-javascript,3442850,tree-sitter-javascript,https://github.com/tree-sitter/tree-sitter-javascript#readme,git+https://github.com/tree-sitter/tree-sitter-javascript.git
216637,ismp-parachain-runtime-api,https://docs.hyperbridge.network/developers/polkadot/getting-started,https://github.com/polytope-labs/hyperbridge,1955008,github.com/polytope-labs/hyperbridge,https://github.com/polytope-labs/hyperbridge,https://github.com/polytope-labs/hyperbridge,868641,@polytope-labs/hyperclient,https://docs.hyperbridge.network,git+https://github.com/polytope-labs/hyperbridge.git#main
18020,tree-sitter-robots-txt,,https://github.com/opa-oz/tree-sitter-robots-txt,1968907,github.com/opa-oz/tree-sitter-robots-txt,https://github.com/opa-oz/tree-sitter-robots-txt,https://github.com/opa-oz/tree-sitter-robots-txt,3443031,tree-sitter-robots_txt,https://github.com/opa-oz/tree-sitter-robots-txt#readme,git+ssh://[email]/opa-oz/tree-sitter-robots-txt.git
153720,tree-sitter-ruby,,https://github.com/tree-sitter/tree-sitter-ruby,928059,github.com/tree-sitter/tree-sitter-ruby,https://github.com/tree-sitter/tree-sitter-ruby,https://github.com/tree-sitter/tree-sitter-ruby,3443039,tree-sitter-ruby,https://github.com/tree-sitter/tree-sitter-ruby#readme,git+https://github.com/tree-sitter/tree-sitter-ruby.git
160526,candid,https://internetcomputer.org/docs/current/developer-docs/build/candid/candid-concepts,https://github.com/dfinity/candid,1768944,github.com/dfinity/candid,https://github.com/dfinity/candid,https://github.com/dfinity/candid,293827,@dfinity/didc,https://github.com/dfinity/candid#readme,git+https://github.com/dfinity/candid.git
21276,adblock,,https://github.com/brave/adblock-rust/,1956238,github.com/brave/adblock-rust,https://github.com/brave/adblock-rust,https://github.com/brave/adblock-rust,1290335,adblock-rs-wasm,https://github.com/brave/adblock-rust#readme,git+https://github.com/brave/adblock-rust.git
21512,tree-sitter-nginx,,https://github.com/opa-oz/tree-sitter-nginx,1968906,github.com/opa-oz/tree-sitter-nginx,https://github.com/opa-oz/tree-sitter-nginx,https://github.com/opa-oz/tree-sitter-nginx,3442943,tree-sitter-nginx,https://github.com/opa-oz/tree-sitter-nginx#readme,git+https://github.com/opa-oz/tree-sitter-nginx.git
164194,yellowstone-grpc-client,https://triton.one,https://github.com/rpcpool/yellowstone-grpc,803815,github.com/rpcpool/yellowstone-grpc,https://github.com/rpcpool/yellowstone-grpc,https://github.com/rpcpool/yellowstone-grpc,1116632,@triton-one/yellowstone-grpc-napi-linux-x64-musl,https://github.com/rpcpool/yellowstone-grpc#readme,git+https://github.com/rpcpool/yellowstone-grpc.git
22026,tree-sitter-sql-bigquery,,https://github.com/takegue/tree-sitter-sql-bigquery,780669,github.com/takegue/tree-sitter-sql-bigquery,https://github.com/takegue/tree-sitter-sql-bigquery,https://github.com/takegue/tree-sitter-sql-bigquery,3443071,tree-sitter-sql-bigquery,https://github.com/takegue/tree-sitter-sql-bigquery#readme,git+https://github.com/takegue/tree-sitter-sql-bigquery.git
197989,systray-util,,https://github.com/glzr-io/zebar,1929045,github.com/glzr-io/zebar,https://github.com/glzr-io/zebar,https://github.com/glzr-io/zebar,3724982,zebar,https://github.com/glzr-io/zebar#readme,git+https://github.com/glzr-io/zebar.git
22681,objdiff-core,,https://github.com/encounter/objdiff,1872291,github.com/encounter/objdiff,https://github.com/encounter/objdiff,https://github.com/encounter/objdiff,2755132,objdiff-wasm,https://github.com/encounter/objdiff#readme,git+https://github.com/encounter/objdiff.git
214580,moon_task,https://moonrepo.dev/moon,https://github.com/moonrepo/moon,2170974,github.com/moonrepo/moon,https://github.com/moonrepo/moon,https://github.com/moonrepo/moon,734083,@moonrepo/types,,https://github.com/moonrepo/moon
23271,tree-sitter-yarnlock,,https://github.com/amaanq/tree-sitter-yarnlock,1793870,github.com/amaanq/tree-sitter-yarnlock,https://github.com/amaanq/tree-sitter-yarnlock,https://github.com/amaanq/tree-sitter-yarnlock,3443183,tree-sitter-yarnlock,https://github.com/amaanq/tree-sitter-yarnlock#readme,git+https://github.com/amaanq/tree-sitter-yarnlock.git
