Normalized_URL,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PHP_ID,PHP_Name,PHP_Homepage,PHP_Repo,PyPI_ID,PyPI_Name,PyPI_Homepage,PyPI_Repo
github.com/ridi/cms-sdk,929446,@ridi/cms-sdk,https://github.com/ridi/cms-sdk#readme,git+https://github.com/ridi/cms-sdk.git,318800,ridibooks/cms-sdk,,https://github.com/ridi/cms-sdk,558353,ridi-test,https://github.com/ridi/cms-sdk,https://github.com/ridi/cms-sdk
github.com/safe-utils/.github,1171628,@viktorplaga/safeutils,https://safeutils.com,git+https://github.com/safe-utils/.github.git,327139,safeutils/safeutils,,https://github.com/safe-utils/.github,569584,safeutils,https://pypi.org/project/safeutils/,https://github.com/safe-utils/.github
github.com/wulkanowy/uonet-request-signer,1219710,@wulkanowy/uonet-request-signer-node-hebe,https://github.com/wulkanowy/uonet-request-signer/tree/master/hebe-node#readme,git+https://github.com/wulkanowy/uonet-request-signer.git,416304,wulkanowy/uonet-request-signer,,https://github.com/wulkanowy/uonet-request-signer,678286,uonet-request-signer-hebe,https://github.com/wulkanowy/uonet-request-signer,https://github.com/wulkanowy/uonet-request-signer
github.com/wulkanowy/qr,1219705,@wulkanowy/qr-node,https://github.com/wulkanowy/qr#readme,git+ssh://[email]/wulkanowy/qr.git,416303,wulkanowy/qr,,https://github.com/wulkanowy/qr,707579,wulkanowy-qr,https://pypi.org/project/wulkanowy-qr/,https://github.com/wulkanowy/qr/tree/master/python
github.com/bipbop/bipbop-microservices,1460336,bipbop-microservices,https://github.com/bipbop/bipbop-microservices#readme,git+ssh://[email]/bipbop/bipbop-microservices.git,44620,bipbop/microservices,,https://github.com/bipbop/bipbop-microservices,60189,bipbop-microservices,https://github.com/bipbop/bipbop-microservices,https://github.com/bipbop/bipbop-microservices
github.com/billcountry/eson,1886466,eson-js,https://github.com/Billcountry/eson#readme,git+https://github.com/Billcountry/eson.git,116329,eson/eson,,https://github.com/Billcountry/eson,193984,eson,https://github.com/Billcountry/eson,https://github.com/Billcountry/eson
github.com/jameswilddev/fau,1932829,fau,https://github.com/jameswilddev/fau#readme,git+https://github.com/jameswilddev/fau.git,178313,jameswilddev/fau,,https://github.com/jameswilddev/Fau,207686,fau,https://github.com/jameswilddev/fau,https://github.com/jameswilddev/fau
github.com/keyvanhardani/german-ocr,2038106,german-ocr,https://german-ocr.de,git+https://github.com/Keyvanhardani/german-ocr.git,196773,keyvan/german-ocr,,https://github.com/Keyvanhardani/german-ocr,238265,german-ocr,https://pypi.org/project/german-ocr/,https://github.com/Keyvanhardani/german-ocr
github.com/webcien/kardocss,2329060,kardocss,https://github.com/webcien/KardoCSS#readme,git+https://github.com/webcien/KardoCSS.git,406290,webcien/kardocss,,https://github.com/webcien/KardoCSS,303669,kardocss,https://github.com/webcien/KardoCSS,https://github.com/webcien/KardoCSS
github.com/webheroesinc/populater,2868717,populater,https://github.com/webheroesinc/populater#readme,git+ssh://[email]/webheroesinc/populater.git,407058,webheroes/populater,,https://github.com/webheroesinc/populater,470888,populater,https://github.com/webheroesinc/populater,https://github.com/webheroesinc/populater
github.com/mgks/shaml,3186198,shaml,https://github.com/mgks/shaml#readme,git+https://github.com/mgks/shaml.git,240784,mgks/shaml,,https://github.com/mgks/shaml,587063,shaml,https://github.com/mgks/shaml,https://github.com/mgks/shaml
github.com/bhaven13/triyak-react-performance,3446540,triyak-react-performance,https://www.triyak.in/docs/react-performance,git+https://github.com/bhaven13/triyak-react-performance.git,386621,triyak/react-performance,,https://github.com/bhaven13/triyak-react-performance,665403,triyak-react-performance,https://www.triyak.in/docs/react-performance,https://github.com/bhaven13/triyak-react-performance
github.com/yxwzaxns/uni-utils,3491886,uni-utils,https://github.com/yxwzaxns/uni-utils#readme,git+https://github.com/yxwzaxns/uni-utils.git,427985,yxwzaxns/uni-utils,,https://github.com/yxwzaxns/uni-utils,677416,uni-utils,https://github.com/yxwzaxns/uni-utils,https://github.com/yxwzaxns/uni-utils
github.com/wingify/vwo-sdk-log-messages,3597156,vwo-sdk-log-messages,https://github.com/wingify/vwo-sdk-log-messages#readme,git+https://github.com/wingify/vwo-sdk-log-messages.git,402471,vwo/vwo-sdk-log-messages,,https://github.com/wingify/vwo-sdk-log-messages,692624,vwo-sdk-log-messages,https://github.com/wingify/vwo-sdk-log-messages,https://github.com/wingify/vwo-sdk-log-messages
