Normalized_URL,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PyPI_ID,PyPI_Name,PyPI_Homepage,PyPI_Repo,Ruby_ID,Ruby_Name,Ruby_Homepage,Ruby_Repo
github.com/1deos/1os,5138,1os,https://github.com/1deos/1OS#readme,git+https://github.com/1deos/1OS.git,274,1OS,https://github.com/1deos/1OS,https://github.com/1deos/1OS,42,1OS,https://github.com/1deos/1OS,https://github.com/1deos/1OS
github.com/jeff-hykin/walk_up,14512,@!!!!!/walk_up,https://github.com/jeff-hykin/walk_up#readme,git+https://github.com/jeff-hykin/walk_up.git,693834,walk-up,https://github.com/jeff-hykin/walk_up,https://github.com/jeff-hykin/walk_up,181475,walk_up,https://github.com/jeff-hykin/walk_up.git,https://github.com/jeff-hykin/walk_up.git
github.com/adsmedia-ai/adsmedia,35487,@adsmedia/sdk,https://www.adsmedia.ai,git+https://github.com/ADSMedia-ai/ADSMedia.git,6361,adsmedia,https://github.com/ADSMedia-ai/ADSMedia,https://github.com/ADSMedia-ai/ADSMedia,4220,adsmedia,https://www.adsmedia.ai,https://github.com/ADSMedia-ai/ADSMedia/tree/main/SDK/ruby/adsmedia
github.com/infisical/sdk,544095,@infisical/sdk-win32-x64-msvc,https://github.com/Infisical/sdk#readme,git+https://github.com/Infisical/sdk.git,281678,infisical-python,https://pypi.org/project/infisical-python/,https://github.com/infisical/sdk,76702,infisical-sdk,https://infisical.com,https://github.com/infisical/sdk
github.com/,3712386,yuanquan-ui,https://a984337740.github.io/yuanquan-ui.github.com/?path=/story/yuanquan-ui-introduction--page,https://gitee.com/yuanpeng_game/YuanQuanUI/tree/master/yuanquan-ui,653247,TkinterTabMore,https://github.com/ 你的用户名/TkinterTabMore,https://github.com/ 你的用户名/TkinterTabMore,187831,yunoe,http://github.com/#{github_username}/#{project_name},http://github.com/#{github_username}/#{project_name}
github.com/cossacklabs/acra,1287289,acrawriter,,https://github.com/cossacklabs/acra/wrappers/nodejs/,3820,acrawriter,https://github.com/cossacklabs/acra/,https://github.com/cossacklabs/acra/,2019,activerecord_acrawriter,https://github.com/cossacklabs/acra,https://github.com/cossacklabs/acra
github.com/iqlusioninc/aes-sid,1298472,aes-sid,https://github.com/iqlusioninc/aes-sid/blob/develop/README.md,git+https://github.com/iqlusioninc/aes-sid.git,7296,aes-sid,https://github.com/iqlusioninc/aes-sid/blob/develop/README.md,https://github.com/iqlusioninc/aes-sid/blob/develop/README.md,4427,aes-sid,https://github.com/iqlusioninc/aes-sid/blob/develop/README.md,https://github.com/iqlusioninc/aes-sid/blob/develop/README.md
github.com/iqlusioninc/armistice,1373065,armistice,https://github.com/iqlusioninc/armistice/blob/develop/README.md,git+https://github.com/iqlusioninc/armistice.git,32930,armistice,https://github.com/iqlusioninc/armistice/blob/develop/README.md,https://github.com/iqlusioninc/armistice/blob/develop/README.md,8923,armistice,https://github.com/iqlusioninc/armistice/blob/develop/README.md,https://github.com/iqlusioninc/armistice/blob/develop/README.md
github.com/heyclore/citronella,1567074,citronella,https://github.com/heyclore/citronella/tree/main/javascript#readme,git+https://github.com/heyclore/citronella.git,92937,citronella,https://github.com/heyclore/citronella/tree/main/python#readme,https://github.com/heyclore/citronella/tree/main/python,26998,citronella,https://github.com/heyclore/citronella/tree/main/ruby#readme,https://github.com/heyclore/citronella/tree/main/ruby
github.com/lonero-team/decentralized-internet,2084559,gridbee-framework-v2,https://github.com/Lonero-Team/Decentralized-Internet#readme,git+https://github.com/Lonero-Team/Decentralized-Internet.git,135979,decentralized-internet,https://github.com/Lonero-Team/Decentralized-Internet,https://github.com/Lonero-Team/Decentralized-Internet,37571,decentralized-internet,https://lonero.readthedocs.io,https://github.com/lonero-team/decentralized-internet
github.com/jruizgit/rules,1801773,durable,https://github.com/jruizgit/rules#readme,git+ssh://[email]/jruizgit/rules.git,178180,durable-rules,https://github.com/jruizgit/rules,https://github.com/jruizgit/rules,43578,durable_rules,https://www.github.com/jruizgit/rules,https://www.github.com/jruizgit/rules
github.com/pbrandt1/everyconfig,1895978,everyconfig,https://github.com/pbrandt1/everyconfig#readme,git+https://github.com/pbrandt1/everyconfig.git,196451,everyconfig,https://github.com/pbrandt1/everyconfig,https://github.com/pbrandt1/everyconfig,49210,everyconfig,https://github.com/pbrandt1/everyconfig,https://github.com/pbrandt1/everyconfig
github.com/neyho/eywa,1916637,eywa-client,https://github.com/neyho/eywa,git+https://github.com/neyho/eywa.git,201049,eywa-client,https://pypi.org/project/eywa-client/,https://github.com/neyho/eywa.git,50306,eywa-client,https://github.com/neyho/eywa,https://github.com/neyho/eywa
github.com/rfievet/garde-fou,2010246,garde-fou,https://github.com/rfievet/garde-fou#readme,git+https://github.com/rfievet/garde-fou.git,232099,garde-fou,https://pypi.org/project/garde-fou/,https://github.com/rfievet/garde-fou,59819,garde_fou,https://github.com/rfievet/garde-fou,https://github.com/rfievet/garde-fou
github.com/pepicrft/gesttalt,2038388,gesttalt,https://github.com/pepicrft/gesttalt#readme,git+https://github.com/pepicrft/gesttalt.git,238372,gesttalt,https://pypi.org/project/gesttalt/,https://github.com/pepicrft/gesttalt,61579,gesttalt,https://github.com/pepicrft/gesttalt,https://github.com/pepicrft/gesttalt
github.com/bcoe/karait,2328861,karait,,git://github.com/bcoe/karait.git,303618,karait,http://github.com/bcoe/karait,http://github.com/bcoe/karait,85409,karait,http://github.com/bcoe/karait,http://github.com/bcoe/karait
github.com/joshingmachine/kielbasa,2341616,kielbasa,https://joshingmachine.github.io/kielbasa,git+https://github.com/joshingmachine/kielbasa.git,307245,kielbasa,https://github.com/joshingmachine/kielbasa,https://github.com/joshingmachine/kielbasa,86252,kielbasa,https://github.com/joshingmachine/kielbasa,https://github.com/joshingmachine/kielbasa
github.com/pepicrft/liquidz,2421915,liquidz,https://github.com/pepicrft/liquidz#readme,git+https://github.com/pepicrft/liquidz.git,326766,liquidz,https://pypi.org/project/liquidz/,https://github.com/pepicrft/liquidz,91075,liquidz,https://github.com/pepicrft/liquidz,https://github.com/pepicrft/liquidz
github.com/paulasmuth/metrictools,2523590,metrictools,https://github.com/paulasmuth/metrictools#readme,git+https://github.com/paulasmuth/metrictools.git,356226,metrictools,https://github.com/paulasmuth/metrictools,https://github.com/paulasmuth/metrictools,99516,metrictools,http://github.com/paulasmuth/metrictools,http://github.com/paulasmuth/metrictools
github.com/miscreant/miscreant,2541346,miscreant,https://github.com/miscreant/miscreant/tree/master/js/,git+https://github.com/miscreant/miscreant.git,361698,miscreant,https://github.com/miscreant/miscreant/tree/master/python/,https://github.com/miscreant/miscreant/tree/master/python/,101514,miscreant,https://github.com/miscreant/miscreant/tree/master/ruby/,https://github.com/miscreant/miscreant/tree/master/ruby/
github.com/tomi77/protobuf-gis,2901427,protobuf-gis,https://github.com/tomi77/protobuf-gis/js/,git+https://github.com/tomi77/protobuf-gis.git,480150,protobuf-gis,https://github.com/tomi77/protobuf-gis,https://github.com/tomi77/protobuf-gis,62261,gis-protobuf,https://github.com/tomi77/protobuf-gis/,https://github.com/tomi77/protobuf-gis/
github.com/tradik/schema-resume,3152924,schema-resume-validator,https://schema-resume.org/,git+https://github.com/tradik/schema-resume.git,575034,schema-resume-validator,https://schema-resume.org/,https://github.com/tradik/schema-resume,148053,schema-resume-validator,https://schema-resume.org/,https://github.com/tradik/schema-resume
github.com/rhysd/set-git-hooks-dir,3179861,set-git-hooks-dir,https://github.com/rhysd/set-git-hooks-dir#readme,git+https://github.com/rhysd/set-git-hooks-dir.git,585558,set-git-hooks-dir,https://pypi.org/project/set-git-hooks-dir/,https://github.com/rhysd/set-git-hooks-dir.git,151166,set_git_hooks_dir,https://github.com/rhysd/set-git-hooks-dir,https://github.com/rhysd/set-git-hooks-dir/tree/main/ruby
github.com/asg017/sqlite-lines,3264169,sqlite-lines-linux-x64,https://github.com/asg017/sqlite-lines#readme,git+https://github.com/asg017/sqlite-lines.git,614216,sqlite-lines,https://github.com/asg017/sqlite-lines,https://github.com/asg017/sqlite-lines,160708,sqlite-lines,https://github.com/asg017/sqlite-lines,https://github.com/asg017/sqlite-lines
github.com/asg017/sqlite-path,3264209,sqlite-path-windows-x64,https://github.com/asg017/sqlite-path#readme,git+https://github.com/asg017/sqlite-path.git,614251,sqlite-path,https://github.com/asg017/sqlite-path,https://github.com/asg017/sqlite-path,160712,sqlite-path,https://github.com/asg017/sqlite-path,https://github.com/asg017/sqlite-path
github.com/asg017/sqlite-url,3264316,sqlite-url-linux-x64,https://github.com/asg017/sqlite-url#readme,git+https://github.com/asg017/sqlite-url.git,614292,sqlite-url,https://github.com/asg017/sqlite-url,https://github.com/asg017/sqlite-url,160723,sqlite-url,https://github.com/asg017/sqlite-url,https://github.com/asg017/sqlite-url
github.com/alaingilbert/turntable-api,3458201,ttapi,https://github.com/alaingilbert/Turntable-API#readme,git://github.com/alaingilbert/Turntable-API.git,667374,ttapi,https://github.com/alaingilbert/Turntable-API/tree/python_ttapi,https://github.com/alaingilbert/Turntable-API/tree/python_ttapi,174152,ttapi,http://github.com/alaingilbert/Turntable-API/tree/master/ruby_ttapi,http://github.com/alaingilbert/Turntable-API/tree/master/ruby_ttapi
github.com/zcred/veriform,3535976,veriform,https://github.com/zcred/veriform#readme,git+https://github.com/zcred/veriform.git,685168,veriform,https://github.com/zcred/veriform,https://github.com/zcred/veriform,179251,veriform,https://github.com/zcred/veriform/tree/master/ruby/,https://github.com/zcred/veriform/tree/master/ruby/
github.com/dariusk/wordfilter,3654819,wordfilter,https://github.com/dariusk/wordfilter,git://github.com/dariusk/wordfilter.git,705229,wordfilter,https://github.com/dariusk/wordfilter,https://github.com/dariusk/wordfilter,184443,wordfilter,https://github.com/dariusk/wordfilter,https://github.com/dariusk/wordfilter
